TransactionID,CustomerID,TransactionDate,Amount,Currency,TransactionType,Status
TXN000001,CUST9680,2024-06-15,4962.62,EUR,Transfer,Success
TXN000002,CUST7058,2024-11-26,3467.12,INR,Deposit,Failed
TXN000003,CUST2104,2024-02-13,1545.03,EUR,Deposit,Failed
TXN000004,CUST2447,2024-11-05,4515.91,INR,Deposit,
TXN000005,CUST3045,2024-04-07,2436.2,INR,Withdrawal,
TXN000006,CUST8915,2024-01-20,4407.94,GBP,Transfer,Pending
TXN000007,CUST2892,2024-10-05,258.07,EUR,Deposit,
TXN000008,CUST8719,2024-08-15,4732.13,INR,Deposit,
TXN000009,CUST6581,2024-02-01,3190.23,EUR,Transfer,Failed
TXN000010,CUST1388,2024-01-31,4461.3,CAD,Withdrawal,
TXN000011,CUST5568,2024-10-01,3141.66,CAD,Deposit,Failed
TXN000012,CUST8293,2024-09-22,1711.97,GBP,Transfer,Failed
TXN000013,CUST4210,2024-07-27,4690.8,USD,Withdrawal,Success
TXN000014,CUST9747,2024-07-14,574.97,INR,Transfer,Pending
TXN000015,CUST1666,2024-06-21,,CAD,Withdrawal,Failed
TXN000016,CUST6142,2024-07-01,2764.12,EUR,Withdrawal,Success
TXN000017,CUST8571,2024-06-12,2613.31,USD,Withdrawal,Failed
TXN000018,CUST2471,2024-12-12,2826.53,GBP,Transfer,Pending
TXN000019,CUST5086,2024-10-24,1050.74,EUR,Deposit,
TXN000020,CUST3254,2024-10-10,4872.35,CAD,Transfer,Pending
TXN000021,CUST3193,2024-03-18,3259.27,GBP,Deposit,Failed
TXN000022,CUST6294,2024-09-11,945.28,EUR,Withdrawal,Failed
TXN000023,CUST3239,2024-05-12,2237.35,GBP,Deposit,Pending
TXN000024,CUST6509,2024-02-03,908.79,EUR,Transfer,Success
TXN000025,CUST6087,2024-05-18,3003.61,EUR,Deposit,Success
TXN000026,CUST5983,2024-04-06,507.96,EUR,Withdrawal,Pending
TXN000027,CUST5318,2024-01-10,4571.0,GBP,Transfer,
TXN000028,CUST8595,2024-06-16,489.96,USD,Deposit,Success
TXN000029,CUST7794,2024-04-14,4507.56,CAD,Transfer,Pending
TXN000030,CUST9448,2024-04-01,984.78,USD,Withdrawal,Failed
TXN000031,CUST8160,2024-01-14,,GBP,Deposit,
TXN000032,CUST3577,2024-02-02,2811.18,CAD,Withdrawal,Pending
TXN000033,CUST7127,2024-10-27,3993.43,USD,Transfer,Pending
TXN000034,CUST4508,2024-11-14,4145.33,EUR,Deposit,
TXN000035,CUST3624,2024-01-03,1072.63,CAD,Transfer,
TXN000036,CUST5126,2024-01-26,4329.0,INR,Deposit,Success
TXN000037,CUST1318,2024-06-26,862.46,INR,Withdrawal,Failed
TXN000038,CUST1135,2024-09-10,4156.77,EUR,Transfer,
TXN000039,CUST5881,2024-08-13,2566.18,CAD,Transfer,
TXN000040,CUST4027,2024-01-21,1538.58,CAD,Deposit,
TXN000041,CUST5428,2024-01-26,2813.27,CAD,Transfer,
TXN000042,CUST9726,2024-09-12,2983.42,GBP,Deposit,
TXN000043,CUST2664,2024-12-05,4894.49,INR,Transfer,Success
TXN000044,CUST4449,2024-12-31,3798.25,INR,Transfer,Pending
TXN000045,CUST5781,,2071.32,GBP,Deposit,
